  [4;36;1mSQL (16.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (202.8ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (285.6ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.6ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
Migrating to CreateCustomers (20090114083352)
  [4;35;1mSQL (175.9ms)[0m   [0mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `name_py` varchar(255), `notes` varchar(255), `quotes` decimal, `email` varchar(255), `fixed_line` varchar(255), `msn` varchar(255), `qq` varchar(255), `account_num` varchar(255), `serial_num` varchar(255), `city` varchar(255), `city_py` varchar(255), `province` varchar(255), `province_py` varchar(255), `company` varchar(255), `company_py` varchar(255), `urban_area` varchar(255), `urban_area_py` varchar(255), `reseller_company` varchar(255), `reseller_company_py` varchar(255), `reseller_name` varchar(255), `reseller_name_py` varchar(255), `reseller_mobile` varchar(255), `client_name` varchar(255), `client_name_py` varchar(255), `client_mobile` varchar(255), `post_code` varchar(255), `website` varchar(255), `address` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20090114083352')[0m
  [4;35;1mSQL (2.4ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (1.4ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (31.9ms)[0m   [0;1mSHOW FIELDS FROM `customers`[0m
  [4;35;1mSQL (3.0ms)[0m   [0mdescribe `customers`[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `customers`[0m
